=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251214-112549 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '9万', '1筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
