=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251214-173019 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '5万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
