=== Mahjong Replay [Episode 1750] (Retrain) ===
Time: 20251213-171726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['6万', '6万', '8万', '5筒', '8筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['6万', '6万', '8万', '5筒', '8筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: []
