=== Mahjong Replay [Episode 3800] (Retrain) ===
Time: 20251213-172344 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '7万', '8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '7万', '4筒', '6筒', '9筒', '1索', '3索', '8索', '南', '北', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['8万', '3筒', '5筒', '8筒', '4索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '5万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '西', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '3筒', '5筒', '2索', '3索', '4索', '6索', '6索', '9索', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
