=== Mahjong Replay [Episode 5650] (Retrain) ===
Time: 20251214-172707 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '8筒', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '7万', '8万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '8筒', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '7万', '8万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A1: ['9万', '1筒', '1筒', '2筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '7万', '8万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A1: ['9万', '1筒', '1筒', '2筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '7万', '8万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A1: ['1筒', '1筒', '2筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '5万', '7万', '8万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '1筒', '1筒', '3筒', '3筒', '4筒', '7筒', '8筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A1: ['1筒', '1筒', '2筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '5万', '8筒', '4索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '9万', '3筒', '3筒', '4筒', '2索', '6索', '8索', '9索', '东', '东', '东', '中'] | Melds: []

