=== Mahjong Replay [Episode 4051] (Retrain) ===
Time: 20251214-122518 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '4万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '4万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '4万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '4万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
