=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251214-122309 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '中', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '8万', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '中', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '8万', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '4筒', '9筒', '9筒', '5索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '9筒', '5索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '8索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '9筒', '5索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '8索', '9索', '南', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '2筒', '4筒', '7筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1索', '1索', '4索', '6索', '8索', '南', '南', '西', '发'] | Melds: []
   A2: ['2万', '5万', '4筒', '9筒', '9筒', '5索', '5索', '6索', '6索', '7索', '东', '北', '白'] | Melds: []
