=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251213-165030 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '5筒', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '6万', '8万', '5筒', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '中'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
👉 A3: ['2万', '6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
👉 A3: ['2万', '6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
