=== Mahjong Replay [Episode 8106] (Retrain) ===
Time: 20251214-124216 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '3筒', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '3筒', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
