=== Mahjong Replay [Episode 6598] (Retrain) ===
Time: 20251213-173120 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '4筒', '6筒', '1索', '2索', '3索', '5索', '南', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '1筒', '3筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '6万', '9万', '9万', '4筒', '4筒', '7筒', '8筒', '8筒'] | Melds: []
   A3: ['2万', '2万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '8筒', '9索', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '1筒', '4筒', '6筒', '1索', '2索', '3索', '5索', '南', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '1筒', '3筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '4万', '5万', '6万', '9万', '9万', '4筒', '4筒', '7筒', '8筒', '8筒'] | Melds: []
   A3: ['2万', '2万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '8筒', '9索', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 2 performs: HU ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '2索', '3索', '5索', '南', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '5万', '1筒', '3筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '4万', '5万', '6万', '9万', '9万', '4筒', '4筒', '7筒', '8筒', '8筒'] | Melds: []
   A3: ['2万', '2万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '8筒', '9索', '南', '发', '发'] | Melds: []

=== End of Replay ===
