=== Mahjong Replay [Episode 10798] (Retrain) ===
Time: 20251214-125302 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '中', '白'] | Melds: []
