=== Mahjong Replay [Episode 4622] (Retrain) ===
Time: 20251213-152736 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '7万', '9万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '7万', '9万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '8万', '9万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '1筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '1筒', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1筒 ---
   A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '1筒', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2筒', '3筒', '5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北', '中'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '中', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '北', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['5筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

