=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251213-164028 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '4筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '4筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
👉 A1: ['1万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
👉 A1: ['1万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
