=== Mahjong Replay [Episode 4774] (Retrain) ===
Time: 20251213-152801 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '2筒', '2筒', '3筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '2筒', '2筒', '3筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '2筒', '2筒', '3筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '3筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '6筒', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '中', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '中', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '7万', '9万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '7万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '7万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '8万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 6索 ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_R ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
