=== Mahjong Replay [Episode 3177] (Retrain) ===
Time: 20251214-111742 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '9万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['1万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '4万', '7万', '9万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['1万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
👉 A2: ['6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '2万', '3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '8筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '2万', '3万', '6万', '8万', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 018 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
👉 A2: ['6万', '2筒', '5筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
👉 A2: ['6万', '2筒', '5筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
