=== Mahjong Replay [Episode 5523] (Retrain) ===
Time: 20251214-112409 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '9万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '西', '中', '白'] | Melds: []
   A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '6万', '9万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '西', '中', '白'] | Melds: []
   A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '西', '中', '白'] | Melds: []
   A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
