=== Mahjong Replay [Episode 7050] (Retrain) ===
Time: 20251214-123743 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '4筒', '8筒', '9索', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '8万', '4筒', '8筒', '9索', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '8万', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '1筒', '2筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '1筒', '2筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '8万', '2筒', '4筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '9万', '1筒', '1筒', '6筒', '6筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '1筒', '2筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '8筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
