=== Mahjong Replay [Episode 9600] (Retrain) ===
Time: 20251212-170402 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '4筒', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '4筒', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '8筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
