=== Mahjong Replay [Episode 9932] (Retrain) ===
Time: 20251214-124933 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '9万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '9万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '5万', '6万', '6万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '5万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '5万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '8筒', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '2筒', '2筒', '7筒', '1索', '1索', '2索', '5索', '5索', '8索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '3筒', '4筒', '9筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8筒', '1索', '3索', '4索', '6索', '7索', '7索', '7索', '9索', '南', '北', '发'] | Melds: []
