=== Mahjong Replay [Episode 11098] (Retrain) ===
Time: 20251213-174352 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '7万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '4筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '中', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '8万', '8万', '9万', '4筒', '6筒', '1索', '2索', '3索', '4索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '5筒', '1索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '7万', '3筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '8索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
