=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251214-124951 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
