=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251212-165257 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '8筒', '2索', '4索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '8筒', '9筒', '4索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '8筒', '2索', '4索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '8筒', '9筒', '4索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
👉 A3: ['2万', '5万', '5万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 007 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
