=== Mahjong Replay [Episode 3288] (Retrain) ===
Time: 20251212-162552 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '中', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '中', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '中', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '中', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '中', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '发', '白'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
