=== Mahjong Replay [Episode 5132] (Retrain) ===
Time: 20251213-164429 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '8筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '7万', '9万', '4筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '7索', '西', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '4筒', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '7万', '9万', '4筒', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '4筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '8筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '8筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
