=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-172131 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '2筒', '4筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '2筒', '4筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '4筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '7索', '8索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '8筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '5索', '6索', '东', '北', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北', '中'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '1索', '1索', '2索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '东', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['1索', '1索', '2索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['1索', '1索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['1索', '1索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '1索', '5索', '8索', '8索', '发'] | Melds: []

