=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-153119 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '1索', '1索', '7索', '8索', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '2筒', '8筒', '1索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '8万', '8万', '3筒', '4筒', '9筒', '9索', '南', '白', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '5筒', '6筒', '7筒', '8筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '1索', '1索', '7索', '8索', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '2筒', '8筒', '1索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '8万', '8万', '3筒', '4筒', '9筒', '9索', '南', '白', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '5筒', '6筒', '7筒', '8筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '2筒', '8筒', '1索', '3索', '6索', '8索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '8万', '8万', '3筒', '4筒', '9筒', '9索', '南', '白', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '5筒', '6筒', '7筒', '8筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '2筒', '8筒', '1索', '3索', '6索', '8索', '东', '南', '南', '发', '白'] | Melds: []
