=== Mahjong Replay [Episode 10948] (Retrain) ===
Time: 20251214-125336 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '1筒', '3筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
