=== Mahjong Replay [Episode 6534] (Retrain) ===
Time: 20251214-112803 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '9万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
