=== Mahjong Replay [Episode 1700] ===
Time: 20251212-111824 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '东', '东', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '东', '东', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '5筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '4索', '5索', '7索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4索 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '4索', '5索', '7索', '东', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '7索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
👉 A2: ['3万', '4万', '7万', '8万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
👉 A2: ['3万', '4万', '7万', '8万', '3筒', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '5筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 016 | Agent 1 performs: CHI_M ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索', '东'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '5索', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 6索 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 8万 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_M ---
