=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251213-153448 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '8万', '3筒', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '8万', '3筒', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '9万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '9万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '北', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '西', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '西', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '7万', '8万', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '西', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '1索', '5索', '7索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []
