=== Mahjong Replay [Episode 3850] (Retrain) ===
Time: 20251212-162921 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '东', '发', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '东'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '2万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '2万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
