=== Mahjong Replay [Episode 6250] (Retrain) ===
Time: 20251213-164735 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '5索', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '5索', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '4索', '5索', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '4索', '5索', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '4索', '5索', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '4索', '5索', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '1筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '1索', '4索', '5索', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '2筒', '3筒', '6筒', '3索', '4索', '东', '北', '白'] | Melds: []
👉 A3: ['5万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []

