=== Mahjong Replay [Episode 5350] (Retrain) ===
Time: 20251213-152937 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '3筒', '4筒', '9筒', '1索', '3索', '3索', '9索', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '6万', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '8筒', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '2筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '9万', '2筒', '9筒', '2索', '3索', '6索', '7索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '1筒', '3筒', '4筒', '9筒', '1索', '3索', '3索', '9索', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '6万', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '8筒', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '2筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '9万', '2筒', '9筒', '2索', '3索', '6索', '7索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '3筒', '4筒', '9筒', '1索', '3索', '3索', '9索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '8筒', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '2筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '9万', '2筒', '9筒', '2索', '3索', '6索', '7索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '3筒', '4筒', '9筒', '1索', '3索', '3索', '9索', '南', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '8筒', '北', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '2筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '9万', '2筒', '9筒', '2索', '3索', '6索', '7索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '3筒', '4筒', '9筒', '1索', '3索', '3索', '9索', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '8万', '2筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '8索', '南'] | Melds: []
