=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251214-111059 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '7万', '9万', '4筒', '5筒', '1索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '5索', '6索', '7索', '7索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '7万', '8万', '4筒', '5筒', '2索', '2索', '2索', '8索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '9万', '1筒', '1筒', '9筒', '8索', '西', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '7万', '9万', '4筒', '5筒', '1索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '5索', '6索', '7索', '7索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '7万', '8万', '4筒', '5筒', '2索', '2索', '2索', '8索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '9万', '1筒', '1筒', '9筒', '8索', '西', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '4筒', '5筒', '1索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '7万', '8万', '4筒', '5筒', '2索', '2索', '2索', '8索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '9万', '1筒', '1筒', '9筒', '8索', '西', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '7万', '9万', '4筒', '5筒', '1索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '7万', '8万', '4筒', '5筒', '2索', '2索', '2索', '8索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '9万', '1筒', '1筒', '9筒', '8索', '西', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '4筒', '5筒', '1索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '7索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A2: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '4筒', '5筒', '2索', '2索', '2索', '8索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '9万', '1筒', '1筒', '9筒', '8索', '西', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
