=== Mahjong Replay [Episode 186] (Retrain) ===
Time: 20251214-170200 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '4索', '5索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '6筒', '7筒', '7筒', '4索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '4筒', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '1筒', '2筒', '8筒', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '4索', '5索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '6筒', '7筒', '7筒', '4索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '4筒', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '1筒', '2筒', '8筒', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '5筒', '5筒', '6筒', '4索', '4索', '5索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '6筒', '7筒', '7筒', '8筒', '4索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '4筒', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '1筒', '2筒', '8筒', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '8万', '5筒', '5筒', '6筒', '4索', '4索', '5索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '6筒', '7筒', '7筒', '8筒', '4索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '4筒', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '1筒', '2筒', '8筒', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '5筒', '5筒', '6筒', '4索', '4索', '5索', '9索', '南', '西', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '6筒', '7筒', '7筒', '8筒', '4索', '中', '白'] | Melds: []
