=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-111632 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['4万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '中', '发'] | Melds: [('CHI_M', '3筒')]
