=== Mahjong Replay [Episode 7600] (Retrain) ===
Time: 20251214-113236 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
