=== Mahjong Replay [Episode 8041] (Retrain) ===
Time: 20251213-165236 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '中'] | Melds: []
   A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '中'] | Melds: []
   A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '中'] | Melds: []
   A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '中'] | Melds: []
   A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
👉 A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
👉 A2: ['4万', '3筒', '3筒', '4筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
