=== Mahjong Replay [Episode 2350] (Retrain) ===
Time: 20251214-171136 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索', '北', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '9万', '4筒', '7筒', '8筒', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '南', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '5万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索', '北', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '9万', '4筒', '7筒', '8筒', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '南', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索', '北'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '9万', '4筒', '6筒', '7筒', '8筒', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '南', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索', '北'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '9万', '4筒', '6筒', '7筒', '8筒', '3索', '4索', '东', '西', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '南', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索', '北'] | Melds: []
