=== Mahjong Replay [Episode 9650] (Retrain) ===
Time: 20251214-174534 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '8万', '9万', '2筒', '7筒', '7筒', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '9万', '3筒', '7筒', '1索', '2索', '3索', '4索', '中', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '1筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '8万', '8万', '9万', '2筒', '7筒', '7筒', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '9万', '3筒', '7筒', '1索', '2索', '3索', '4索', '中', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '1筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '8万', '8万', '9万', '2筒', '7筒', '7筒', '9索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '9万', '9万', '3筒', '7筒', '1索', '2索', '3索', '4索', '中', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '1筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '8万', '9万', '2筒', '7筒', '7筒', '9索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '9万', '9万', '3筒', '7筒', '1索', '2索', '3索', '4索', '中', '发'] | Melds: [('PON', '5万')]
   A2: ['4万', '7万', '8万', '1筒', '1筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9万', '2筒', '7筒', '7筒', '9索', '东', '南', '西', '发'] | Melds: []
   A1: ['4万', '9万', '9万', '3筒', '7筒', '1索', '2索', '3索', '4索', '发'] | Melds: [('PON', '5万')]
👉 A2: ['4万', '7万', '8万', '1筒', '1筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '9索', '北', '白'] | Melds: []
