=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251213-162058 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '8索', '9索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '中', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '7筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '7索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

