=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251213-165909 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '中', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '中', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '4筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '西', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '西', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '8万', '3筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '8万', '9万', '6筒', '7筒', '9筒', '南', '北', '北', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '3筒', '8筒', '8筒', '4索', '7索', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '9万', '1筒', '1筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '西', '西', '白'] | Melds: []
