=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251214-173006 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '中', '白'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '中', '白'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '中', '白'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '中', '白'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '白'] | Melds: []
👉 A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '白'] | Melds: []
👉 A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
