=== Mahjong Replay [Episode 2150] (Retrain) ===
Time: 20251214-171040 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '8筒', '9筒', '9筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '8筒', '9筒', '9筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
👉 A1: ['5万', '1筒', '6筒', '8筒', '9筒', '9筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
👉 A1: ['5万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '7索', '7索'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '3索', '4索', '5索', '8索', '8索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
