=== Mahjong Replay [Episode 2929] ===
Time: 20251211-155839 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '东', '北', '白', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '东', '北', '白', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '2筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '5万', '2筒', '2筒', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '5万', '5万', '7筒', '1索', '4索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
