=== Mahjong Replay [Episode 9502] (Retrain) ===
Time: 20251214-124751 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '中', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '中', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '南', '西', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
👉 A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
👉 A3: ['2万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '9万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东'] | Melds: []
👉 A2: ['6万', '9万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
   A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
👉 A3: ['8万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 6索 ---
   A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '北'] | Melds: []
👉 A3: ['8万', '8万', '1筒', '1索', '3索', '5索', '5索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '8筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '北', '北', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '6万', '8万', '7筒', '7索', '7索', '7索', '8索', '9索', '9索', '东'] | Melds: []
