=== Mahjong Replay [Episode 2315] (Retrain) ===
Time: 20251213-152109 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '1筒', '4筒', '4索', '7索', '7索', '9索', '西', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '7索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '1筒', '4筒', '4索', '7索', '7索', '9索', '西', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4筒', '4索', '7索', '7索', '9索', '西', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4筒', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: []

