=== Mahjong Replay [Episode 6850] (Retrain) ===
Time: 20251213-164915 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
