=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251214-114152 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '8索', '南', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '1筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '中'] | Melds: []
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '2索', '7索', '9索', '9索'] | Melds: []
   A3: ['1万', '7万', '7万', '9万', '5筒', '3索', '4索', '5索', '6索', '7索', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '8索', '南', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '1筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '中'] | Melds: []
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '2索', '7索', '9索', '9索'] | Melds: []
   A3: ['1万', '7万', '7万', '9万', '5筒', '3索', '4索', '5索', '6索', '7索', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '8索', '南', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '8万', '1筒', '9筒', '2索', '3索', '6索', '8索', '8索', '西', '北', '中'] | Melds: []
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '2索', '7索', '9索', '9索'] | Melds: []
   A3: ['1万', '7万', '7万', '9万', '5筒', '3索', '4索', '5索', '6索', '7索', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '8索', '南', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '8万', '1筒', '9筒', '2索', '3索', '6索', '8索', '8索', '西', '北', '中'] | Melds: []
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '2索', '7索', '9索', '9索'] | Melds: []
   A3: ['1万', '7万', '7万', '9万', '5筒', '3索', '4索', '5索', '6索', '7索', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '8索', '南', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '1筒', '9筒', '2索', '3索', '6索', '8索', '8索', '西', '北'] | Melds: []
