=== Mahjong Replay [Episode 1222] (Retrain) ===
Time: 20251214-170625 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '8万', '4筒', '8筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '8万', '4筒', '8筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
👉 A2: ['1万', '1万', '3万', '8万', '4筒', '8筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
👉 A2: ['3万', '8万', '4筒', '8筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 007 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '2筒', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 011 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 013 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '2索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '9万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '3筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '3筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
