=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251212-164453 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '6索', '7索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '6索', '7索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '6万', '3筒', '5筒', '6索', '7索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '6万', '3筒', '5筒', '6索', '7索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '3筒', '5筒', '6索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '中', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '5万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '3筒', '5筒', '6索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '中', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
