=== Mahjong Replay [Episode 8282] (Retrain) ===
Time: 20251212-165649 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '7万', '2筒', '2筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '7万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['2万', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '5万', '2筒', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: []
