=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251214-122541 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '3筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '3筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '3筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '3筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
