=== Mahjong Replay [Episode 7784] (Retrain) ===
Time: 20251214-173651 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: []
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: []
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '9万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: []
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '9万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: []
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '9万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: []
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: [('PON', '9万')]
   A3: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '4万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '4万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: [('PON', '9万')]
   A3: ['4万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '3筒', '5筒', '2索', '2索', '3索', '3索', '4索', '7索', '8索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '4筒', '4筒', '7筒', '1索', '3索', '4索', '东', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '6索', '发'] | Melds: [('PON', '9万')]
   A3: ['4万', '1筒', '1筒', '1筒', '6筒', '8筒', '8筒', '4索', '7索', '9索', '东', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
