=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251214-170805 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '4筒', '5筒', '6索', '8索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '2筒', '2筒', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '4筒', '5筒', '6索', '8索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '9万', '4筒', '5筒', '6索', '8索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '5索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '4索', '5索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '4索', '5索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '4索', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '4索', '5索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '2筒', '2筒', '5筒', '6筒', '6筒', '6筒', '7筒', '8筒', '8筒', '4索', '6索', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '9万', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '8筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南'] | Melds: []
