=== Mahjong Replay [Episode 9397] (Retrain) ===
Time: 20251213-165617 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '4索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '4索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '4筒', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '4筒', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '7筒', '3索', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '9万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['2万', '8万', '4筒', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '7万', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
