=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251214-111649 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '7万', '9万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '7万', '9万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
