=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251213-172101 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '8筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
