=== Mahjong Replay [Episode 10225] (Retrain) ===
Time: 20251212-170746 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '7索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '9索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
