=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251214-174944 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '中', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['2万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '9索', '西'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8筒', '9筒', '南', '南', '西', '西'] | Melds: []
