=== Mahjong Replay [Episode 10350] (Retrain) ===
Time: 20251213-165852 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '中'] | Melds: []
   A2: ['1万', '7万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '中'] | Melds: []
   A2: ['1万', '7万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '中'] | Melds: []
   A2: ['1万', '7万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '中'] | Melds: []
   A2: ['1万', '7万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '8索', '东', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '7万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
