=== Mahjong Replay [Episode 10250] ===
Time: 20251211-162540 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '6筒', '6筒', '1索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '6筒', '6筒', '1索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '2筒', '3筒', '6筒', '6筒', '1索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
