=== Mahjong Replay [Episode 4851] ===
Time: 20251212-113443 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '5万', '9万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '5索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '7万', '5筒', '3索', '4索', '6索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 009 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 013 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 014 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_M', '5索')]

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '3索', '7索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 016 | Agent 0 performs: CHI_R ---
