=== Mahjong Replay [Episode 7900] (Retrain) ===
Time: 20251214-124120 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '2筒', '3筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '6万', '1筒', '2筒', '3筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '6索', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '6索', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '6索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '8万', '9万', '4筒', '5筒', '6筒', '6筒', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '5索', '7索', '7索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '9万', '6筒', '9筒', '1索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '2索', '6索', '南', '北', '白'] | Melds: []
